T000002,T000793655,U000333,FAILED_TRANSACTION,RESOLVED,Messi,3/17/2022 10:09,5/2/2022 21:35
T000003,T001047782,U000329,FAILED_TRANSACTION,RESOLVED,Rayleigh,6/4/2022 9:46,6/4/2022 20:44
T000004,T000654529,U000550,BANK_REVERSAL,RESOLVED,Messi,6/11/2022 22:27,9/13/2022 16:56
T000005,T000921621,U000498,MERCHANT_REVERSAL,RESOLVED,Messi,8/28/2022 16:23,4/20/2022 7:18
T000006,T000262525,U000549,MERCHANT_REVERSAL,RESOLVED,gamg,11/12/2022 5:18,5/28/2022 6:16
T000007,T000420227,U000382,FAILED_TRANSACTION,RESOLVED,illi,3/7/2022 21:03,1/25/2022 22:43
T000008,T000219176,U000119,FAILED_TRANSACTION,RESOLVED,Messi,9/2/2022 13:31,8/29/2022 6:38
T000009,T000076663,U000019,MERCHANT_REVERSAL,OPEN,pant,3/17/2022 4:35,infinity
T000010,T000666719,U000950,USER_ISSUE,RESOLVED,illi,9/29/2022 1:00,11/18/2022 13:14
T000011,T000993181,U000591,BANK_REVERSAL,RESOLVED,mixa,6/13/2022 18:00,11/15/2022 1:57
T000012,T000011810,U000675,MERCHANT_REVERSAL,RESOLVED,Rayleigh,8/6/2022 3:03,5/15/2022 12:46
T000013,T001017244,U000689,MERCHANT_REVERSAL,RESOLVED,Rayleigh,3/31/2022 5:00,10/20/2022 15:23
T000014,T000886359,U000686,USER_ISSUE,RESOLVED,Sasi,3/13/2022 4:34,7/9/2022 8:28
T000015,T000763887,U000788,USER_ISSUE,RESOLVED,Ronaldo,9/18/2022 8:51,10/19/2022 4:33
T000016,T001007037,U000079,FAILED_TRANSACTION,OPEN,Alba,6/29/2022 19:29,infinity
T000017,T000763715,U000773,BANK_REVERSAL,RESOLVED,pant,6/11/2022 15:33,3/14/2022 18:10
T000018,T000011395,U000594,APP_LATENCY,RESOLVED,Messi,11/16/2022 0:57,6/29/2022 0:07
